Id,Predicted
2418,-21.72167831865218
2419,-68.49953104019302
2420,-137.56329366531966
2421,-64.13591050222186
2422,-81.8752711678244
2423,-33.07721018827768
2424,-4068.790994460819
2425,-271.0269573699825
2426,-44.53940044197354
2427,-70.52936698744811
2428,-76.00898984144266
2429,-114.347599936924
2430,-102.72297207773812
2431,-45.74299194811495
2432,-8627.627930040437
2433,-25.55637931002224
2434,-279.9355400503431
2435,-4263.6748523844735
2436,-101.14105480589895
2437,-73.89667351634945
2438,-540.6329302275399
2439,-151.22404923698073
2440,-137.1417530724353
2441,-1914.9541309492765
2442,-13100.726606045502
2443,-43.00664268564214
2444,-213.0660845050113
2445,-226.8148112345315
2446,-236.11119131331264
2447,-293.13000390050405
2448,-72.65779396334872
2449,-59.83048707516941
2450,-2647.927221302408
2451,-5394.218671832277
2452,-55.5324210685084
2453,158.0503969007962
2454,-364.5452038142102
2455,-277.83770914155645
2456,4.308543225268364
2457,-82.91942613476525
2458,-62.08747006618876
2459,-80.50564260190367
2460,-40.17020121924239
2461,-20.189967701952956
2462,-3959.7745982789465
2463,-2315.628024832994
2464,-66.67773397652446
2465,-49.38725697998263
2466,-266.86525178339605
2467,-12452.854641974041
2468,-31.723810793769406
2469,6.795766766408612
2470,-519.8005877123194
2471,-49.447551207427274
2472,-6130.472978785399
2473,-198.17698429512484
2474,-78.02222883935532
2475,0.8240667251584013
2476,-195.6668949569903
2477,-139.99502724447024
2478,-83.12250770314587
2479,-14160.656771016636
2480,-134.71769005799013
2481,-13591.70608442159
2482,-145.0760387844714
2483,1773.261131671884
2484,-3290.212201975852
2485,-107.03019840035456
2486,-97.61286737170875
2487,-137.79436193960575
2488,-72.02115675034352
2489,-61.708026124142265
2490,-162.1270356301087
2491,-200.7908054317522
2492,-309.54580569054406
2493,-4526.350588739823
2494,-117.84044775361896
2495,-6647.280123225717
2496,-87.99876230294701
2497,-31113.317831739067
2498,-31690.073740688495
2499,28.57081497752443
2500,-5690.092072753828
2501,-277.10778361789164
2502,-166.63980983092114
2503,-122.15012754028352
2504,-14869.838982437323
2505,-13766.951143099133
2506,-97.5140794008261
2507,15.668932344419225
2508,-6673.353696544957
2509,-9724.959127185035
2510,-111.56734217854006
2511,-2716.469460253383
2512,185.7366229780865
2513,-5439.287132645186
2514,-4651.488125488847
2515,-1598.284249458283
2516,-99.10245711688403
2517,-91.7130158176233
2518,-734.4794909509424
2519,-156.7474920358708
2520,-257.39778960189176
2521,-3555.236851649861
2522,-68.7957916917907
2523,-7.394119610533075
2524,-171.6561071535862
2525,-599.973701342891
2526,-57.35664051460213
2527,-318.72751786856963
2528,-118.50877987586391
2529,-144.45343713727553
2530,-119.58693440592808
2531,-254.02359471581335
2532,-414.50426822999094
2533,-128.85472881822386
2534,-178.02225888508394
2535,-2.494925718236752
2536,-186.47965909672573
2537,-2582.6754730852554
2538,95.0967640944336
2539,-16.537781391258402
2540,-25.086399381674372
2541,-24739.576667959216
2542,-1773.345125673694
2543,-495.64557971702317
2544,-187.01657261708596
2545,-11990.775813614626
2546,-3918.4556223937047
2547,-50.423579963991585
2548,-207.31657275857273
2549,-4179.341539710367
2550,-5911.289837377962
2551,135.05316445456018
2552,-233.37752118013938
2553,-8.5833971072988
2554,-62.76289709046861
2555,-57.12668521111462
2556,-14713.738769861448
2557,-53.58677181660882
2558,227.27107116900282
2559,-4902.25629105654
2560,-152.63121283508104
2561,-11566.414175000256
2562,-13135.543982378364
2563,-23.070466887033973
2564,-6824.038159963426
2565,-79.92001191051921
2566,-13537.315222737578
2567,-100.22657687276106
2568,-11027.700841002366
2569,-4501.631165976457
2570,-436.6077179097784
2571,-270.5086749502887
2572,-129.8962085212644
2573,-38.218677887170244
2574,-76.34734439283991
2575,-7418.020526434957
2576,-75.18185758966526
2577,-51.30375439645173
2578,-914.0377824544038
2579,1.1057427416484593
2580,-258.1104717240581
2581,-199.02380939171567
2582,-17345.850707389203
2583,-108.87020001351388
2584,-850.1824658639457
2585,-5066.95228026224
2586,-151.10967076785647
2587,-40.231088651861356
2588,-1068.4326590132596
2589,-173.5409727527404
2590,-114.16679313723468
2591,-106.153024909443
2592,-111.22644497534591
2593,-191.8698585207872
2594,-122.07498630058541
2595,-4065.2564680396954
2596,170.24219623494716
2597,37.79397183519556
2598,214.12439794715323
2599,-6.197384491810946
2600,-9547.41432721702
2601,-222.26716417104873
2602,-41.01576673712859
2603,-475.7555168124634
2604,-62.01479994605518
2605,-2031.2534669030733
2606,-271.0366206182031
2607,-48.026751102500405
2608,-9522.302825757477
2609,-194.19458026581083
2610,-1292.701633433501
2611,44.774744695290394
2612,235.04432524012884
2613,-14048.57054586899
2614,-242.7826138054786
2615,-217.1350742317025
2616,-331.7087459845778
2617,-14604.846049373384
2618,-55.44979611927887
2619,-18021.283235630708
2620,-103.25237007599543
2621,-848.9373897466246
2622,-3195.662127576384
2623,-453.7936163737661
2624,-20.692210098847386
2625,-131.13770313315786
2626,-12300.309066880063
2627,-205.5690801840467
2628,-29265.558420433124
2629,-485.729081205691
2630,-21.59395680105454
2631,-278.1649360146719
2632,-36.60500866358395
2633,-301.63283929919146
2634,-44.84054886504158
2635,-31.163021760948006
2636,-42.82929598398819
2637,-441.40868800838064
2638,-3487.209773527018
2639,-19581.529440279377
2640,-509.90967954206934
2641,-6783.141465919944
2642,-187.76364270993938
2643,-22300.48612661819
2644,-259.86035270010007
2645,-64.70611610416141
2646,-6190.550433759995
2647,-1083.48175710362
2648,-217.03930452813785
2649,-221.50917159571983
2650,-299.79886870671766
2651,-274.97863120401354
2652,-206.829318180989
2653,-386.2258853367531
2654,-100.98905094965788
2655,-422.43541298015344
2656,-1037.4715499014685
2657,-227.4330372281099
2658,-18211.942264725883
2659,-32590.824807163477
2660,-1210.8386425056597
2661,-50.3920386717207
2662,-172.89735911150547
2663,-64.9014727681698
2664,39.372161833224155
2665,-10226.141917780516
2666,-2229.7901237688448
2667,-34.26422350635201
2668,-32.40043797646982
2669,-17.520184082686974
2670,-8126.743087176327
2671,-117.62610591804811
2672,-7242.501753113483
2673,-533.2357237785385
2674,-656.66969709698
2675,-4746.894790893127
2676,12.249619622484463
2677,-38.43060098401271
2678,-2135.0348249864483
2679,-5595.022032316694
2680,-20380.191489353343
2681,-125.16301869453942
2682,291.64074382684174
2683,-132.84401894870084
2684,-48.174476050365406
2685,-284.20348586985784
2686,-101.95483905505405
2687,-274.6659276735929
2688,-107.3607035171619
2689,-290.6735324135229
2690,-158.05028773451176
2691,-78.37267905231975
2692,-86.23552137951472
2693,-241.95748697617012
2694,-1189.7167496929203
2695,280.37295580129665
2696,-198.64022203910122
2697,-144.46554352421035
2698,-4233.08433173628
2699,-3441.948486158345
2700,-8.182806833205692
2701,-119.8240604907016
2702,-719.0178410907945
2703,375.54487489966476
2704,2.8719919408417973
2705,-446.3022608156684
2706,-70.1691356792164
2707,-329.10951289336356
2708,-449.6935126035467
2709,-98.04373420171338
2710,-26.547266301800757
2711,-78.076211219837
2712,-129.16678770850024
2713,6.837815074066203
2714,-5066.535043711458
2715,-3234.9431016759295
2716,-6526.252429650967
2717,-46.303182904944514
2718,-208.0861521132054
2719,-4096.872715268222
2720,-54.189417524891965
2721,-203.48658459246485
2722,-138.57932361221515
2723,-257.93436966079054
2724,-61.29977102387741
2725,-199.3656484521763
2726,-13140.788958869713
2727,-140.7577344737439
2728,-197.84296320384937
2729,-97.98892793957997
2730,-5023.652178729932
2731,-97.6821030357524
2732,-21450.090325198686
2733,407.15007310006627
2734,-5135.139067382027
2735,-166.1292690939558
2736,-541.4857546719944
2737,-155.29054726992607
2738,-10.304449097925687
2739,-79.78610849863776
2740,-289.2449598786218
2741,-24.32514512624372
2742,-76.92012223667084
2743,-8171.445274099569
2744,-278.62703053933876
2745,-158.84052873308374
2746,-72.53405854589565
2747,-25.599598621322126
2748,27.669582092924905
2749,-8847.962090610532
2750,-110.70705456843301
2751,-28.81106021617467
2752,-1088.1912196653502
2753,-275.2989363049385
2754,-11912.549181835111
2755,-130.83521746434104
2756,-1973.1755763521114
2757,-80.99541235942286
2758,-171.56857604195568
2759,-20.641820262113754
2760,-102.93664796721075
2761,-37.37333048991178
2762,-15.25653819366311
2763,-6574.263313764993
2764,189.26264217968603
2765,-118.28310290379956
2766,-6674.29473739139
2767,-8185.427838603759
2768,-1053.9614833845824
2769,-137.53720454363346
2770,-242.2926040373465
2771,-184.08438766842696
2772,-18.545993097935135
2773,-22623.2329978549
2774,-56.37147667142016
2775,-19809.330414643784
2776,-8538.850921002968
2777,-256.7598757581622
2778,-2474.326660129477
2779,-65.28830319976466
2780,-126.9685788786223
2781,-283.7236514023651
2782,-232.37764663592804
2783,-153.08814038661436
2784,-1258.7561848181508
2785,-166.54429741209785
2786,-133.28077285603365
2787,-8366.412690799965
2788,-92.88338825716261
2789,-207.46356214418637
2790,-3642.701326517893
2791,-29795.12400103224
2792,-149.57872641672844
2793,-7256.403204182906
2794,160.42159744996584
2795,-420.5125655912794
2796,-98.95729809856633
2797,-302.6590883132068
2798,-23.98938609896705
2799,-8002.517516131301
2800,-173.48311031646
2801,-52.58342404235645
2802,-58.7295952797555
2803,-3387.019387897294
2804,-25.338521400597568
2805,-89.33017322703627
2806,-223.63861287075915
2807,-8348.208563007944
2808,-253.79283158997458
2809,-170.94807214510575
2810,-92.32566935888097
2811,-17018.551973212725
2812,795.3197241917545
2813,-68.19344250060371
2814,-174.7484384896085
2815,-110.32365367915223
2816,-3282.2886947457678
2817,-17607.777054681028
2818,-341.2255228373488
2819,-152.47797703837807
2820,196.67971128484314
2821,-173.20671659697615
2822,-9030.76177103136
2823,-27830.412121986086
2824,-955.2761022083768
2825,-262.29636465120393
2826,-217.39444366943695
2827,-62.912773785826644
2828,-3037.697914578222
2829,-133.41664806777743
2830,-27.31608641202527
2831,-27.3387066618505
2832,-111.41352683335495
2833,-2189.336329263457
2834,-128.78992792268204
2835,-8351.737580656172
2836,-31.7561877125051
2837,-81.42999250164857
2838,-171.29874653948846
2839,-115.18379604748479
2840,-978.9823193267794
2841,-5437.331329451235
2842,-424.3988039042298
2843,-237.44872775821526
2844,-305.2528595939744
2845,-126.66181202724566
2846,-260.30054519621586
2847,-1388.7992210918922
2848,-608.4603203545728
2849,-94.97253032353206
2850,-2010.7073882029501
2851,-31.617527569708916
2852,-6.341755124224215
2853,-155.63358002066127
2854,-298.3252246497374
2855,-84.14179100609095
2856,-134.06538854508278
2857,-34.42819571164471
2858,-151.84192991713175
2859,-33.99698063226492
2860,-2845.315384938913
2861,-110.54255226674347
2862,-105.75171739447289
2863,359.5716680844535
2864,-48.293345939458376
2865,81.11919186420604
2866,-18.722458349900613
2867,-63.82879445737126
2868,-144.62645312710478
2869,-298.08384761570613
2870,-185.15039415817657
2871,-6046.691162795364
2872,-186.76944453541216
2873,-15659.246476788698
2874,-29300.69939862157
2875,-14295.01855039846
2876,-20794.51693535448
2877,-155.6470645457844
2878,-59.149201628542045
2879,-504.86752591276377
2880,-83.8829775336927
2881,-16.326173756054594
2882,-4095.294040871308
2883,-154.22359461532554
2884,-11051.025488096915
2885,-164.57468016227818
2886,-188.8522398591157
2887,-8844.012716090512
2888,21.564526066694903
2889,-1371.876832376862
2890,-3204.6011604087125
2891,510.4640213317991
2892,-90.89602163672701
2893,-261.02820504315537
2894,-111.68057515014094
2895,-18.184694672363992
2896,-11244.451093255104
2897,-244.46840305849906
2898,-29489.22497519236
2899,-137.58979272697673
2900,-208.95540888554035
2901,-108.9971246875947
2902,-122.73786404883298
2903,-186.0252174373293
2904,-88.31128978799323
2905,-21151.940229139847
2906,-169.90289428273226
2907,-52.849768003413296
2908,-17902.503137510404
2909,-117.87072685366903
2910,-8648.509202097805
2911,-156.38730467676461
2912,-121.69259262990985
2913,-74.61285153070492
2914,-5366.557873334531
2915,-103.3802004191647
2916,-66.78261573544194
2917,-136.978195160698
2918,143.67098029617455
2919,-22349.826043980334
2920,-10857.03926346728
2921,-301.6047724902453
2922,-212.01732575031656
2923,-221.07344886680647
2924,-123.01880579509763
2925,-91.65039857910656
2926,-137.1252289839066
2927,-13727.951966825327
2928,-22309.492671679167
2929,-48.30027625176264
2930,-5178.79905685807
2931,-816.1622328892267
2932,-128.7255432509747
2933,-571.5909381223698
2934,-21.151794523564064
2935,-3950.152298871278
2936,-3197.5615397150837
2937,-52.042510164722536
2938,-10.940374068747648
2939,-493.079675715091
2940,-55.39793742216438
2941,117.39729529177535
2942,-3966.682318378599
2943,-182.98379558424423
2944,-1910.9028041902557
2945,-721.1880906601733
2946,-1280.5451672136282
2947,-31.71693453206989
2948,-370.73393198493994
2949,-223.23358515744812
2950,-132.17885425224648
2951,-27.339004971970223
2952,-3081.5153874514917
2953,-14.768145669486556
2954,-1.2997831810123603
2955,-18930.752172064436
2956,-63.740781347515494
2957,-315.6798433965674
2958,-0.6810251983372474
2959,-1813.2417132048288
2960,-8911.290282082888
2961,-450.5682201831972
2962,-69.1748692498809
2963,-38.6409673510703
2964,-38.972559688134254
2965,-143.962866199663
2966,-353.8212060542396
2967,-91.67537263368664
2968,-243.20381732666974
2969,-93.05057966636629
2970,357.1657582553458
2971,-198.4288491792914
2972,-148.56185196651657
2973,-7150.794646560951
2974,81.85716101878121
2975,-8069.02347095205
2976,-128.6895173572076
2977,-288.71208557172514
2978,-13.737047704335328
2979,-62.01370287843008
2980,-40.63306229724832
2981,-252.98414598300138
2982,-94.28138719060891
2983,-654.7760924545217
2984,-41.64162902617053
2985,-512.1316938654885
2986,-54.87776052703575
2987,-28.818712569192613
2988,-360.06010525274667
2989,-6.551102680797661
2990,-6704.629999620271
2991,-203.05238768259906
2992,-60.15418072768605
2993,-10923.386631765652
2994,-21.739401051987212
2995,-114.72684344608959
2996,-46.94698746897848
2997,563.8777502302961
2998,-7884.704768640248
2999,-96.43374513477686
3000,-106.2862039354337
3001,-48.62189194090062
3002,-439.3092918946141
3003,-292.9637281473915
3004,-248.33448499488077
3005,-522.3588798858791
3006,61.594580275519725
3007,-116.71634469061586
3008,-54.26325341151973
3009,-330.5831121221064
3010,-25.253204574156534
3011,-161.86289556344295
3012,-385.92156491814734
3013,-64.62041446922089
3014,-1043.2313006428776
3015,-158.49421860300956
3016,-2357.8190559214086
3017,-178.38121103200146
3018,-118.69196964220264
3019,-75.66552756325679
3020,-484.274045922836
3021,-154.36958353154
3022,94.43810919312918
3023,-39.91583099276954
3024,-430.21679126616544
3025,-133.48628653444135
3026,-12.345603639338664
3027,-3435.071376399476
3028,-161.12394811158114
3029,-477.6617334382445
3030,-20.009464726979473
3031,-81.48591155043331
3032,-232.2084089392002
3033,-1554.990740447008
3034,-3207.4267028992285
3035,-7203.929750139263
3036,-377.8869998898453
3037,-13631.513323333324
3038,-176.07009028895374
3039,-49.44217208437647
3040,-19834.684825255623
3041,-857.3760704143132
3042,-236.8434916976013
3043,-3871.7431711264608
3044,-26.937776152026217
3045,236.40829470480148
3046,-6062.148283617125
3047,-472.2171019797658
3048,-109.82052897469248
3049,-99.83350020296226
3050,-227.37515813358192
3051,-6879.641975835592
3052,-144.31519966260805
3053,-111.2796974538183
3054,-50.39844840222832
3055,-9751.706151503462
3056,-7305.096974381815
3057,-88.83697192219584
3058,-91.09623494146952
3059,-23663.13242806541
3060,-7610.902052368133
3061,-1049.2353916262107
3062,-150.36554369546025
3063,-5366.373453040297
3064,-83.32931237858222
3065,-20.594814029275796
3066,-378.1751671907215
3067,-150.17666534148393
3068,-2664.322819713837
3069,-162.77207353114858
3070,-106.64214692094585
3071,-91.46470857659116
3072,-462.77437708675507
3073,-7242.691102104855
3074,-88.48683130062173
3075,-60.774388595030125
3076,-235.03060004427144
3077,-76.88004262308128
3078,-18104.069270068536
3079,-83.28259708531795
3080,-184.52122408993233
3081,-537.8458598511153
3082,-9866.51276262078
3083,-330.9732259217257
3084,239.591569550435
3085,70.97958376025275
3086,-229.4580864547769
3087,-42.11943636267974
3088,-83.25578599007225
3089,-8061.731831404261
3090,-137.9246769950832
3091,-157.0946571759453
3092,-83.2078271093455
3093,-193.22401621665904
3094,-8007.3118038655075
3095,-64.52938209458954
3096,-5130.4957000838585
3097,-83.19646624210483
3098,-1236.4369254765847
3099,-637.6776323409624
3100,-88.19529076088625
3101,-9342.811806324235
3102,-10599.416361736521
3103,-102.15571830447563
3104,-94.61187052315651
3105,-552.086296869085
3106,-9712.128093270609
3107,-99.6820251753706
3108,-29.477260019131215
3109,-3194.6800572581287
3110,-73.79401158185343
3111,-8751.994390912443
3112,-89.95252207814355
3113,-85.15429821552561
3114,11.348833923724836
3115,-69.23507377107615
3116,-33.195844022760426
3117,-90.21034758613408
3118,209.1004623710646
3119,-69.46381400917481
3120,-182.45279991013297
3121,-16.217223899172545
3122,-91.5264804457079
3123,-8785.618296571294
3124,-218.10448631398174
3125,-14983.183853642538
3126,-322.54494855509677
3127,-4959.757236539907
3128,-14205.382820877694
3129,-27663.438353058373
3130,-1202.1782475860375
3131,-373.0984966690801
3132,-100.27308955838728
3133,-5340.871017949343
3134,-285.8754916874603
3135,-451.86544957829375
3136,-61.19526409464746
3137,-5893.374120253821
3138,-762.8766377595057
3139,-123.73541535633885
3140,-314.4499056892834
3141,-260.29453817156076
3142,-8537.478982267758
3143,-28.954415797283833
3144,-137.67357084077324
3145,-401.3993068535649
3146,-4875.897389426717
3147,-130.02457528348162
3148,-80.54759356213503
3149,-11559.449533854227
3150,-15010.812055391478
3151,-160.39255395966947
3152,-278.2609842298571
3153,-132.31149881337234
3154,-132.93061749884478
3155,-14.260971019561795
3156,-1850.9709397816916
3157,-13113.896362824027
3158,-139.73864138266518
3159,-445.79532552229205
3160,-1450.5743318269965
3161,-159.7631851044264
3162,-107.80819587269406
3163,335.6411545897367
3164,-150.2545808720274
3165,-81.7658760532532
3166,-498.7596719211478
3167,-1060.1767053255232
3168,-484.3927167524823
3169,-124.28998654412042
3170,-53.580694564064736
3171,-53.440643469701904
3172,-29248.306061478535
3173,-3357.268170726912
3174,-4133.904559827356
3175,-12.616884906126902
3176,-19244.061651429536
3177,-69.07388796647028
3178,-241.9901758405983
3179,-68.36578148953473
3180,-232.31372423677766
3181,-3138.4553074164833
3182,-234.93054427974369
3183,-574.5627165024956
3184,-51.5533463752564
3185,-774.2332254103629
3186,-5052.509962875368
3187,-213.20614688162317
3188,-18.651855817705272
3189,-445.4436828526073
3190,-80.35505980676774
3191,-4515.055716400256
3192,-2468.0593061211516
3193,-1254.3473277587593
3194,-122.75846670945084
3195,-29.423140757302185
3196,-71.12010116353046
3197,-32.41752555800995
3198,-27.155840480777496
3199,-110.05016611783638
3200,-96.19370500539024
3201,-184.01617217617445
3202,-20.16365168997464
3203,-5824.749241628437
3204,-14641.743212800788
3205,-5881.726710798438
3206,65.42768712668492
3207,-7638.144742746759
3208,-18459.91651236122
3209,-18649.106146317423
3210,-145.91147505341968
3211,-91.10060733076058
3212,-154.6722062064828
3213,-155.14853698092995
3214,-15844.905795364815
3215,-21416.462389581826
3216,-17192.755536974546
3217,-15845.51177798693
3218,-8475.055072341635
3219,-12507.31942162071
3220,-25483.054648248122
3221,-11357.329334149064
3222,-19457.735796464025
3223,-19831.11412361967
3224,-6950.405602808307
3225,-25621.68814642688
3226,-5630.056639178829
3227,-2517.038965895362
3228,-11043.037422606207
3229,-9302.230339497482
3230,-9957.218196169399
3231,-11912.724158513669
3232,-8667.35412117447
3233,-23691.388747920868
3234,-2384.1991392082
3235,-3228.1562303673127
3236,-6954.551598398875
3237,-6263.262002618602
3238,317.311299969022
3239,-1805.3789123304766
3240,-6869.345502746051
3241,-12747.688112857575
3242,-24374.879821876726
3243,-6968.707063527345
3244,-17130.17732334462
3245,-987.8783272865795
3246,-5298.932045154895
3247,-8445.405598813786
3248,-7922.085635901096
3249,-17855.374403298574
3250,-203.33227839638138
3251,-8223.40377203608
3252,205.70768229552024
3253,-7757.2315812882525
3254,-1458.661021625709
3255,-9426.780526034678
3256,-2132.457806277161
3257,-18938.866832106156
3258,-4182.1342578970325
3259,-19774.444802778704
3260,-12598.376110491334
3261,-9875.408444076718
3262,-25033.471619848275
3263,-16888.624789635283
3264,-5405.628999728611
3265,-6039.7775954874605
3266,-19315.108309021816
3267,-7728.246247678939
3268,-12549.594838755238
3269,-20677.290956997906
3270,-12534.531309398302
3271,-8574.687195943436
3272,-188.23935307645687
3273,-2262.365733714469
3274,-898.367448300085
3275,-15024.648026980789
3276,-4262.493353528342
3277,-8654.057210759933
3278,-21781.59032647465
3279,-414.94235575907464
3280,-3775.6868998860086
3281,-9359.518184663302
3282,-20361.709214942457
3283,-4216.49228183894
3284,-6956.892595941896
3285,-196.75771737537005
3286,-2840.7810329960444
3287,-444.0723830598873
3288,-10405.189798248417
3289,-5814.987532202515
3290,-26527.048789232424
3291,-1499.3468192579319
3292,-8705.128209699695
3293,-11691.092739991735
3294,-23916.745972937293
3295,-4617.127055671226
3296,-7529.499779703065
3297,-16123.589462871001
3298,-12759.592225545235
3299,261.0437739154571
3300,-651.4621350696333
3301,-17033.542769871274
3302,-1076.5661919752235
3303,-7796.590341144996
3304,-7157.607964157218
3305,-9820.607278578102
3306,-4484.095946369451
3307,-7039.255902698389
3308,-23527.694278466017
3309,-13638.502539848394
3310,-1709.6012932340582
3311,-4374.778517776127
3312,-8228.409007151618
3313,-15291.24249866557
3314,-6642.797937281092
3315,-4138.84344232271
3316,30.677163042261764
3317,-7092.340293260005
3318,-9774.903901166204
3319,-5322.020970186733
3320,-3788.6788190877332
3321,-4156.804753684035
3322,-3329.146045002946
3323,-12834.834247385092
3324,-12317.569047926247
3325,-9499.876576646784
3326,-7868.1958107239625
3327,-15131.868416310348
3328,551.7778998689366
3329,-3641.9122901399364
3330,-26088.228293922846
3331,-28312.343156933457
3332,-18680.176816652944
3333,-7396.91709919746
3334,-7638.237278638739
3335,-3090.6849467993216
3336,-7160.85071084481
3337,-8768.519638418264
3338,-12472.25692463012
3339,-25960.611047151095
3340,-24851.578437191092
3341,-14481.686571832166
3342,-6416.295340112831
3343,-170.50531478927815
3344,-4266.60928371315
3345,-231.8337601504951
3346,-19153.40160360407
3347,-13087.216420223453
3348,-6906.503839261357
3349,-20300.43903051935
3350,-3445.8115932223577
3351,-10327.243987541011
3352,-5572.554881840899
3353,-7658.854192977217
3354,-28602.720215598052
3355,-2695.287727799969
3356,-3267.9417969164224
3357,-2540.560853857161
3358,-7801.373571336039
3359,-25103.89299485026
3360,-1497.5793517721704
3361,-23640.03388928325
3362,-9454.65229933833
3363,-3344.708511755313
3364,-13601.812476287692
3365,-9856.85723577892
3366,-7849.733965701276
3367,-14519.571242390706
3368,-4399.766729150573
3369,-565.9673785946429
3370,-1268.8486016801228
3371,-3387.1883386347085
3372,-14553.781346863361
3373,-1122.7784854866895
3374,-13432.54205876605
3375,-2109.756987731159
3376,-7401.899495733964
3377,-20006.446577897845
3378,-12911.049610453487
3379,-19047.127954786007
3380,-5846.380376276265
3381,-1854.4205775355351
3382,-2924.859094663928
3383,1044.1021547964185
3384,-17517.253941939685
3385,-19904.930585217782
3386,-10667.340853490989
3387,-7108.46868929151
3388,-18877.386559339546
3389,-17549.607621522147
3390,-5986.454810432471
3391,-27927.093115784442
3392,-11517.506559880372
3393,-4243.493139007856
3394,-3001.569667022841
3395,-6449.260532386714
3396,-12434.489918945243
3397,-7965.135082670454
3398,-1545.60535606343
3399,-23160.799192462586
3400,-18305.713911679868
3401,-16985.005704202726
3402,-7514.007958193032
3403,-17874.357060069346
3404,-4250.710389933036
3405,534.2392384298438
3406,-13626.945346666673
3407,2.7561112672207697
3408,1145.8385958312228
3409,-5910.335568003456
3410,-12083.42259029012
3411,-5641.1507566219525
3412,-16931.965645859793
3413,-4437.859944959523
3414,-15727.712256169458
3415,-3653.4814456178174
3416,-5170.485927230422
3417,-10924.885912059512
3418,-21652.208573534306
3419,-7550.114099549507
3420,-10342.277409108743
3421,-8891.307284939428
3422,-17099.47495581777
3423,-20389.551376751802
3424,-15966.581356370529
3425,-6713.763916966713
3426,-17416.536716721388
3427,-56.85755290972732
3428,-2192.0481784638714
3429,-1507.0107974610053
3430,-17503.195274730733
3431,-10219.838711667713
3432,-18582.27311563253
3433,-22123.33625269538
3434,-1756.1935766026857
3435,-11914.835573924836
3436,-319.29649385616955
3437,-7397.3679790840915
3438,-19500.922950214626
3439,-5128.49565990546
3440,-22593.827732850918
3441,-2798.291819471399
3442,-8506.55113368007
3443,-2063.8777889861326
3444,-14473.794740500001
3445,-10808.036024247464
3446,-5097.02446047813
3447,-5564.158207550685
3448,-5389.502522191013
3449,-3796.3214682850667
3450,-21618.660664745315
3451,-19062.236801338015
3452,-9808.024075078589
3453,-7060.570881759769
3454,-1218.2357617343694
3455,-1603.9873284737143
3456,-24120.001120820478
3457,-12428.100065286199
3458,-4711.749522990391
3459,-17286.38024405248
3460,-2511.7487217567464
3461,-19049.30367668536
3462,-11576.870956888695
3463,-18563.87796196251
3464,-104.12224664264555
3465,-11554.718425031842
3466,-6355.459118431709
3467,-6705.123091758065
3468,-3034.2017699484304
3469,-11136.704848052195
3470,-6931.192462919984
3471,-1113.752720401103
3472,-6247.694236748219
3473,-1036.4241352075762
3474,-24904.202367033315
3475,-4930.7777590692485
3476,-6479.87302390094
3477,-674.7638704154053
3478,-5360.244679666384
3479,-7817.457292313704
3480,287.28081124386654
3481,-14563.204769730037
3482,-8840.959034071657
3483,-15863.865016532895
3484,-8102.562595347055
3485,-4083.586662315193
3486,-6599.793127676167
3487,-3922.1795817570246
3488,-29191.267047966005
3489,-2935.9080959990138
3490,-7305.296085968201
3491,-12332.800997996495
3492,-12833.804840122917
3493,-11974.598080297053
3494,-16539.24614419667
3495,-13848.204157684373
3496,-6362.501238051095
3497,-7231.626887715192
3498,-8828.843262219862
3499,-5731.97757956787
3500,-3016.272878788638
3501,-15664.428886351656
3502,-2983.2547696381507
3503,-1299.1622371186595
3504,-698.768425172397
3505,-6629.373873043481
3506,-16149.233020713327
3507,-5563.506488544008
3508,-9157.921701930969
3509,-6868.7384856795825
3510,-7806.728063225158
3511,-8272.945284228694
3512,-6068.512104388613
3513,-5701.266251328286
3514,-9836.65663137693
3515,-2645.8149693331384
3516,-5368.5510050123
3517,-13016.343028058198
3518,-7626.706585500806
3519,-24516.48044857206
3520,-9081.778217814504
3521,-3056.0686338652163
3522,-11190.217991648398
3523,-14412.881857617464
3524,-5658.515664904206
3525,-13131.41383707993
3526,-19434.159822006484
3527,-25707.73709648217
3528,-8430.836448576654
3529,-20294.39487013851
3530,-14011.736281690604
3531,-14984.815434361863
3532,-25226.025885846182
3533,-5998.511143753298
3534,-12568.651827773061
3535,-3923.5095283524197
3536,-4991.889349099507
3537,-23903.452793888086
3538,-5774.332353871841
3539,-23701.97170569065
3540,-6021.446479945822
3541,-7490.224703788951
3542,-21063.412511000166
3543,-9261.906591267818
3544,-5022.420463457996
3545,-12306.900184954942
3546,-9060.210030419832
3547,-9875.255556856184
3548,-11242.085173343428
3549,-411.09513210442685
3550,-839.0103399796429
3551,-5367.835208516542
3552,-406.2110516472721
3553,-6508.077237846144
3554,-1739.7456771169586
3555,-5152.507135458828
3556,-3853.490489102043
3557,-6812.5046742864715
3558,-4128.945683796835
3559,-6487.8707671981765
3560,-26608.055661971808
3561,-14023.280363640944
3562,-25933.967244426203
3563,-18037.127537627908
3564,-24237.50830820268
3565,-5401.554614376616
3566,-2672.855484944912
3567,-6145.403835233615
3568,-27069.862865512932
3569,-4034.4329853521963
3570,-17943.594344697798
3571,1629.998992075455
3572,-10818.017015509997
3573,-18824.558134613384
3574,-9228.118445918555
3575,-14267.216528733274
3576,-11652.426687512854
3577,-5982.25075582836
3578,-10572.221095115568
3579,-10742.350114317336
3580,-2260.71430475935
3581,-7578.705013340912
